Date (Beijing Time),ETH/USDT Close Price
2024-12-07,4013.40000000
2024-12-08,4003.79000000
2024-12-09,3972.37000000
2024-12-10,3767.43000000
2024-12-11,3611.94000000
2024-12-12,3817.81000000
2024-12-13,3888.80000000
2024-12-14,3906.01000000
2024-12-15,3864.21000000
2024-12-16,4000.27000000
2024-12-17,3959.01000000
2024-12-18,3883.43000000
2024-12-19,3655.99000000
2024-12-20,3411.84000000
2024-12-21,3457.63000000
2024-12-22,3362.37000000
2024-12-23,3255.32000000
2024-12-24,3419.03000000
2024-12-25,3482.73000000
2024-12-26,3482.31000000
2024-12-27,3347.42000000
2024-12-28,3344.03000000
2024-12-29,3393.65000000
2024-12-30,3385.59000000
2024-12-31,3328.67000000
2025-01-01,3363.70000000
2025-01-02,3389.92000000
2025-01-03,3449.22000000
2025-01-04,3602.41000000
2025-01-05,3650.11000000
2025-01-06,3621.74000000
2025-01-07,3675.14000000
2025-01-08,3411.71000000
2025-01-09,3342.20000000
2025-01-10,3222.98000000
2025-01-11,3265.55000000
2025-01-12,3283.37000000
2025-01-13,3308.56000000
2025-01-14,3134.30000000
2025-01-15,3221.79000000
2025-01-16,3398.82000000
2025-01-17,3313.68000000
2025-01-18,3487.71000000
2025-01-19,3316.30000000
2025-01-20,3170.90000000
2025-01-21,3226.87000000
2025-01-22,3361.54000000
2025-01-23,3253.62000000
2025-01-24,3285.42000000
2025-01-25,3273.97000000
2025-01-26,3321.01000000
2025-01-27,3214.12000000
2025-01-28,3167.28000000
2025-01-29,3110.14000000
2025-01-30,3124.42000000
2025-01-31,3270.50000000
2025-02-01,3317.00000000
2025-02-02,3151.46000000
2025-02-03,2823.49000000
2025-02-04,2840.95000000
2025-02-05,2729.41000000
2025-02-06,2768.34000000
2025-02-07,2687.66000000
2025-02-08,2646.68000000
2025-02-09,2637.16000000
2025-02-10,2642.71000000
2025-02-11,2705.59000000
2025-02-12,2610.40000000
2025-02-13,2728.39000000
2025-02-14,2675.27000000
2025-02-15,2716.58000000
2025-02-16,2699.62000000
2025-02-17,2670.89000000
2025-02-18,2720.99000000
2025-02-19,2669.89000000
2025-02-20,2729.00000000
2025-02-21,2735.33000000
2025-02-22,2678.76000000
2025-02-23,2771.51000000
2025-02-24,2805.49000000
2025-02-25,2499.10000000
2025-02-26,2475.10000000
2025-02-27,2337.88000000
2025-02-28,2294.80000000
2025-03-01,2216.16000000
2025-03-02,2215.49000000
2025-03-03,2465.52000000
2025-03-04,2125.21000000
2025-03-05,2165.10000000
2025-03-06,2238.49000000
2025-03-07,2117.71000000
2025-03-08,2152.19000000
2025-03-09,2206.22000000
2025-03-10,2036.48000000
2025-03-11,1813.96000000
2025-03-12,1911.90000000
2025-03-13,1899.96000000
2025-03-14,1874.60000000
2025-03-15,1915.44000000
2025-03-16,1932.18000000
2025-03-17,1901.65000000
2025-03-18,1922.17000000
2025-03-19,1945.36000000
2025-03-20,2033.00000000
2025-03-21,1991.42000000
2025-03-22,1980.74000000
2025-03-23,1985.52000000
2025-03-24,1998.79000000
2025-03-25,2086.33000000
2025-03-26,2071.72000000
2025-03-27,2017.82000000
2025-03-28,2004.88000000
2025-03-29,1903.43000000
2025-03-30,1826.92000000
2025-03-31,1786.42000000
2025-04-01,1831.94000000
2025-04-02,1889.59000000
2025-04-03,1820.46000000
2025-04-04,1810.42000000
2025-04-05,1822.85000000
2025-04-06,1810.45000000
2025-04-07,1572.90000000
2025-04-08,1544.73000000
2025-04-09,1467.65000000
2025-04-10,1646.48000000
2025-04-11,1508.40000000
2025-04-12,1562.25000000
2025-04-13,1642.10000000
2025-04-14,1611.85000000
2025-04-15,1631.09000000
2025-04-16,1581.10000000
2025-04-17,1585.20000000
2025-04-18,1579.80000000
2025-04-19,1586.21000000
2025-04-20,1610.11000000
2025-04-21,1610.09000000
2025-04-22,1568.93000000
2025-04-23,1751.27000000
2025-04-24,1789.89000000
2025-04-25,1774.15000000
2025-04-26,1796.42000000
2025-04-27,1842.03000000
2025-04-28,1773.59000000
2025-04-29,1802.08000000
2025-04-30,1805.61000000
2025-05-01,1797.75000000
2025-05-02,1847.75000000
2025-05-03,1838.70000000
2025-05-04,1836.60000000
2025-05-05,1816.07000000
2025-05-06,1814.19000000
2025-05-07,1842.23000000
2025-05-08,1827.13000000
2025-05-09,2200.91000000
2025-05-10,2326.44000000
2025-05-11,2544.12000000
2025-05-12,2531.66000000
2025-05-13,2463.15000000
2025-05-14,2696.47000000
2025-05-15,2632.30000000
2025-05-16,2544.24000000
2025-05-17,2501.01000000
2025-05-18,2482.78000000
2025-05-19,2443.11000000
2025-05-20,2515.33000000
2025-05-21,2529.90000000
2025-05-22,2586.10000000
2025-05-23,2662.65000000
